digraph G {
1 -> 5
1 -> 6
1 -> 7
1 -> 8
1 -> 10
1 -> 11
2 -> 5
2 -> 6
2 -> 7
2 -> 8
2 -> 9
2 -> 10
2 -> 11
2 -> 12
3 -> 6
3 -> 10
3 -> 11
3 -> 12
3 -> 13
4 -> 7
4 -> 10
5 -> 1
5 -> 2
5 -> 7
5 -> 8
5 -> 9
5 -> 11
5 -> 12
6 -> 1
6 -> 2
6 -> 3
6 -> 7
6 -> 11
6 -> 12
6 -> 13
7 -> 2
7 -> 4
7 -> 5
7 -> 6
7 -> 10
7 -> 11
7 -> 12
8 -> 1
8 -> 2
8 -> 5
8 -> 11
8 -> 12
9 -> 2
9 -> 5
9 -> 12
10 -> 1
10 -> 2
10 -> 3
10 -> 4
10 -> 7
11 -> 1
11 -> 2
11 -> 3
11 -> 5
11 -> 6
11 -> 7
11 -> 8
12 -> 2
12 -> 3
12 -> 5
12 -> 6
12 -> 7
12 -> 8
12 -> 9
13 -> 3
13 -> 6
}
